"sub","Latitud","Longitud","mes","value"
"10003",29.0876564519,-110.9798548571,"Mar",7410.86530432918
"10005",31.1923116863,-109.8261710392,"Mar",1596.22468438933
"10006",18.0195986206,-92.9700171629,"Mar",26327.0142031858
"10007",17.9278957412,-93.4893233035,"Mar",13790.9783876188
"10008",18.32935119,-93.201675086,"Mar",9781.43692078393
"10009",17.5314247605,-92.9714333413,"Mar",5502.1104579691
"10010",17.5933343837,-91.8871479245,"Mar",6248.74242150539
"10011",17.9780800562,-94.608101453,"Mar",11265.9930633832
"10012",17.9059473666,-95.5759068742,"Mar",3558.31278895123
"10026",16.7064066593,-92.6009009176,"Mar",2260.09316294898
"10027",17.0009829079,-92.0965978289,"Mar",1046.32624691756
"10031",20.4845293472,-86.9528312847,"Mar",931.814353624626
"10037",23.2284513252,-106.3737927685,"Mar",19949.4638840415
"10038",25.5081848896,-108.2150067219,"Mar",5718.94625641212
"10039",25.8325648207,-108.9889153106,"Mar",4757.31272921354
"10040",24.0435449922,-110.2855411762,"Mar",6035.39635659954
"10041",23.0440492657,-109.8161306129,"Mar",10407.8411494358
"10042",25.1617192012,-111.7913427866,"Mar",507.452377585024
"10043",25.866118493,-111.1394660282,"Mar",267.012027286545
"10044",27.8949593191,-113.865797883,"Mar",352.923748967568
"10046",26.4917316786,-108.5336138036,"Mar",875.255547142127
"10048",18.801426776,-98.9278589405,"Mar",23311.4782521364
"10050",21.4528309444,-104.861107105,"Mar",19191.7885571998
"10058",23.7629420462,-99.1451211715,"Mar",10613.4574502036
"10059",24.1357195361,-96.9827216867,"Mar",1632.74736893005
"10060",17.0934989313,-96.7455363801,"Mar",21021.37993818
"10063",16.3470909659,-96.6268018851,"Mar",3310.02673374348
"10073",19.5897350151,-102.4817118727,"Mar",7063.19823984297
"10077",18.6842661583,-100.9401000186,"Mar",6182.87325456887
"10080",19.1798835274,-102.7993703422,"Mar",2392.65646151594
"10081",18.7907710053,-103.1596850053,"Mar",1174.38541842377
"10082",18.7526852362,-102.7908551102,"Mar",448.886405329322
"10083",20.5289082358,-100.8494578569,"Mar",28540.5753375673
"10087",20.9565800265,-101.371256295,"Mar",12473.5898838522
"10091",21.1231238635,-101.6659680054,"Mar",30391.5596487389
"10092",21.0007215465,-101.8531108651,"Mar",8311.94710516971
"10093",20.6265755301,-100.411473267,"Mar",31828.4584093319
"10096",17.6998360648,-99.1574586141,"Mar",3334.12986571705
"10100",22.2107973772,-100.9563578325,"Mar",29557.4361691218
"10102",23.5308640628533,-100.711565381776,"Mar",5313.59437311412
"10105",20.1495190241,-98.8034529724,"Mar",12835.7814958078
"10106",20.0491644998,-98.3847940847,"Mar",6037.47120551046
"10110",20.1246368394,-99.2502309773,"Mar",7744.7355506241
"10114",20.4214691854,-98.1322317136,"Mar",1170.40277777093
"10116",25.7114835978,-100.2176849957,"Mar",44305.7359030555
"10118",19.5953900847,-99.1945092148,"Mar",39196.9942626035
"10119",19.4460742233,-99.1028509045,"Mar",20822.4262975812
"10122",19.6533108319,-99.1014341114,"Mar",9100.26657606113
